title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièces - Cocody Riviera 4,1 600 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",180 m2 m2,Appartements,4,4,2024-07-05 08:37:10,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-4610967,"Bak,bak ,cocody, riviera 4  ( residentielle )   appartement de haut standing (4 pièces) dans un immeuble sécurisé à cocody riviera 4 (quartier résidentiel). tres grand salon et lumineux, grand balcon, salle à manger, cuisine équipée, splits, buanderie, toilette visiteurs, 3 chambres autonomes, dressing...  ascenseur, parking interne, piscine, jardin, salle de sport... nb : appartement également en vente au prix de 260 000 000  loyer : 1.600.000 × 5  prestation de visite :  10 000"
Location appartement 5 pièces - Marcory,200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,5,6,2024-07-05 08:37:19,Constant Obouyo,https://ci.coinafrique.com/annonce/appartements/location-appartement-5-pieces-marcory-4619490,Nous disposons de 4 chambres un appartement neuf situé en zone 4 rue paul langevin avec piscine et salle de sport situé dans endroit calme et paisible avec parking et ascenseur pour d’autre résidence contacter moi
Location appartement 3 pièces - Cocody Riviera Faya Zone Abcenter,300 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-05 08:37:28,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-zone-abcenter-4610631,A louer appartement de type 3pieces au ré de chaussée avec une coure arrière chauffe eau et un grand parking intérieur disponible à cocody riviera faya zone abcenter loyer 300000f la visite 5000f
Location appartement 4 pièces - Riviera Triangle,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 08:37:36,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-triangle-4610613,"Des appartements de  4 pièces disponibles à cocody triangle, juste en face de l'ancien camp d'akouedo.  ces appartements sont équipés d'un parking interne, d'un ascenseur et de vidéosurveillance pour assurer votre sécurité. nb: pas de split  loyer:   f4 : 450 mille  conditions : 5 mois"
Location appartement 3 pièces - Riviera Triangle,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-05 08:37:45,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-triangle-4610615,"Des appartements de 3  pièces disponibles à cocody triangle, juste en face de l'ancien camp d'akouedo.  ces appartements sont équipés  d'un parking interne,  d'un ascenseur et  de vidéosurveillance pour assurer votre sécurité. loyer:  f3: 400 mille  conditions : 5 mois"
Location appartement 4 pièces - 2 Plateaux - Sococé,450 000 CFA,"Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,2,2024-07-05 08:37:53,Dabila Ouattara,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-2-plateaux-sococe-4613367,"Magnifique appartement vide de 4 pièces , situé au 1er étage avec ascenceur à louer aux 2 plateaux - sococé juste dans le dos de la banque sgbci  loyer :  - habitation = 450.000f cfa                   - bureau = 500.000f cfa"
Location appartement 4 pièces - Cocody Riviera Palmeraie,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-05 08:38:02,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-palmeraie-4610540,"Location riviera palmeraie complexe. • appartement de 4 pieces. de grands balcons, • des chambres autonomes + toilettes visiteurs. • une grande cuisine • climatisation + chauffage installé.  ▪️loyer :  400.000 f   conditions 05 mois"
Location appartement 4 pièces - Abidjan 2 Plateaux,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",1 m2 m2,Appartements,4,4,2024-07-05 08:38:11,Tcci-immo,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-abidjan-2-plateaux-4613335,Abidjan 2 plateaux vallon. des jolis appartements haut standing de : - 3 chambres dont chacune a sa salle d'eau interne. - 1 salon avec son balcon. - 2 appartements/ étage. - 2 places de parking/ appartement. - 1 groupe électrogène qui prend en compte tout l'immeuble en cas de coupure d'électricité. - des réserves d'eaux avec surpresseurs pour chaque appartement. - 2 parkings dont 1 au sous sol et l'autre au rez-de-chaussée. - une vue très dégagée. - toutes les pièces reçoivent la lumière du jour facilement. - loyer mensuel : 1.800.000 cfa. - conditions de location : - caution : 2 mois. - avance : 3 mois . loyer payable  trimestriellement
Location appartement  4 pièces - Riviera Palmeraire,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",210 m2 m2,Appartements,4,4,2024-07-05 08:38:19,Massa Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-palmeraire-4609754,"Location  apparts riviera palmeraie   un appartement  épuré de 4 pièces à louer à la riviera palmeraie à 1 min de bonoumin.   ascenseur,  groupe électrogène,  parking sous-terrain,  chambres autonomes,  splits et chauffe-eau,  3 balcons...  loyer: 900 milles   visite sur rdv   massa immobilier"
Location appartement 2 pièces - Cocody 2 Plateaux 8éme Tranche,230 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2,Appartements,2,1,2024-07-05 08:38:28,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-2-plateaux-8eme-tranche-4610416,En location un appartement de 2 pièces à louer a cocody 2 plateaux 8eme tranche dans une cité non loin de tapis rouge. composé de: -1 chambres autonomes avec placards -1 séjour  -1 cuisine moderne - parking - grande terrasse loyer:230m visite possible sur rendez-vous
Location appartement 4 pièces - Cocody Angré 8ème tranche,430 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-07-05 08:38:36,Ngoran Mario,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-8eme-tranche-4609481,Nous mettons en location un appartement de 4pièces au 1er étage avec parking extérieur situé à cocody angre 8ème tranche non loin de la résidence ipoka loyer 430 mille
Location appartements 4 pièces - Cocody Riviera,80 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",170 m2,Appartements,4,3,2024-07-05 08:38:45,Diariou BARRY,https://ci.coinafrique.com/annonce/appartements/location-appartements-4-pieces-cocody-riviera-4657791,"Découvrez ce magnifique appartement meublé de 4 pièces idéalement situé aux 2 plateaux, à seulement 5 minutes du centre commercial, sococe, boulevard latrille. doté de tout le confort nécessaire, cet appartement vous offre un cadre de vie agréable avec un parking interne, un ascenseur et un service de gardiennage disponible 24h/24 pour assurer votre sécurité et tranquillité d'esprit. profitez d'un espace moderne et lumineux, parfait pour un séjour aussi bien professionnel que touristique. réservez dès maintenant pour une expérience inoubliable à abidjan.  #prix  : 90.000 fcfa / jrs ou 1.500.000/mois pour les locations longue durée"
Location appartement 3 pièces - Cocody Riviera Faya,300 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-07-05 08:38:53,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-4609995,A louer jolie appartement de type 3pieces. au ré de chaussée avec 3dwc et un bruanderi une grande cour arrière parkings intérieur loyer mensuel 300milled x5mois disponible à cocody riviera faya zone abcente..r la visite 5000f
Location appartement 4 pièces - Cocody Riviera Golf 4,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-05 08:39:02,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-golf-4-4609818,"Ywsbam, commune de cocody, dans le secteur huppé et sélect de la riviera golf 4 beverly hills, un appartement de type f4(4 pièces) moderne avec des commodités digne d'un standing de qualité supérieure.   descriptif:  -un séjour  -une salle à manger  -toilettes visiteurs  -une cuisine moderne équipée  -une buanderie -une terrasse  -3 chambres autonomes -une dépendance pour le personnel   commodités:  -un ascenseur -un parking privé -une piscine  -sécurité garantie h/24  loyer: 2.500.000 × 5 (2-2-1)  prestation de visite : 10 000"
Location studio - Cocody Riviera Faya,200 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,2,2,2024-07-05 08:39:09,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-studio-cocody-riviera-faya-4609765,2pieces 200mil au deuxième étages faya mondial béton conditions 5mois  la visite 5000f
Location appartement 4 pièces - Cocody Angré 8èm tranche,430 000 CFA,"Adjamé, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 08:39:19,Koudou Blé Anderson,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-angre-8em-tranche-4609756,Nous mettons en location un appartement de 4pièces au 1er étage avec parking extérieur situé à cocody angre 8ème tranche non loin de la résidence ipoka loyer 430 mille la visite 5000f
Location appartement 4 pièces  - Cocody Riviera 4 ciad,670 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,4,4,2024-07-05 08:39:27,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-4-ciad-4609736,Loue: cocody riviera 4 ciad. zone ecole libannaise.  au 2eme etages. acces super! un tres bon appartement de bon standing. 4 pieces: 1 sejour salle a manger. 3 chambres toutes autonomes. 3 balcons. baies vitrées. toilette visiteurs. splits & chauffe eaux. parink interne. securité h24 avec camera de surveillance. pieces spacieuses. toutes commodités.  prix de loyer: 670.000fcfa  conditions: 2.2.1
Location appartement 3 pièces  - Cocody Riviera Faya,260 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,3,3,2024-07-05 08:39:35,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-faya-4609690,"Ci, cocody, riviera faya ( route cité sir)  nouvelle construction  // en finition jolie appartement /// au rez de chaussée au 1er étage 2ème 3ème étage  // avec un grande salon  composée de 3 pièces // 3 douches  avec 2 balcon  ///   loyer : 260 000 ×5  ( 2-2-1) disponible a cocody angre route de de la cité sir facile d'accès  prestation de visite : 5000 nb: nouvelles constructions jolie appartement. on peut visiter et payer . sécurité/24/24"
Location appartement 4 pièces  - Cocody Danga,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,4,2024-07-05 08:39:43,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-danga-4609526,"Cocody danga bel appartement 4 pièces disponible pour location à cocody danga dans la zone du lycée technique au 4ème étage d'une belle résidence avec piscine.  ps : disponible fin février, visite possible sur rdv ferme ⚠️  loyer : 1.000.000 xof (prix ferme)"
Location appartement duplex 4 pièces - Cocody Riviera 3,1 700 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-07-05 08:39:51,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-duplex-4-pieces-cocody-riviera-3-4609478,"Bak bak,cocody,riviera 3 magnifique appartement duplex de standing (f4) disponible pour location à cocody riviera 3 dans une zone calme, sécurisée et facilement accessible avec :  chambres autonomes, séjour spacieux et lumineux, grandes baies vitrées, salle d'eau avec matériaux de qualité, garage, cour...  loyer : 1.700.000 ×5 (2-2-1) prestation de visite : 10 000"
Location appartement 4 pièces - Cocody Danga,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,4,3,2024-07-05 08:39:59,Fabethy TRILLIONS,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-danga-4609472,"Bak bak, cocody danga bel appartement 4 pièces disponible pour location à cocody danga dans la zone du lycée technique au 4ème étage d'une belle résidence avec piscine. ps : disponible fin février, visite possible sur rdv ferme ⚠️ loyer : 1.000.000 ×5  (prix ferme) prestation de visite : 5000"
Location appartement 3 pièces - Cocody Faya Jule Verne,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-05 08:40:07,Yorokpa Marcel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-faya-jule-verne-4627678,Rapide rapide !!!  a louer plusieurs appartements haut standing de type 3 pièces à cocody faya jule verne avec tout les commodités requises composé comme suite: -cuisine moderne équipée -sale à manger -un grand salon lumineux -2 grandes chambres autonomes - sale d'eau visiteur - parking interne  prix:350.000f
Location appartement 6 pièces - Riviera M'badon,1 400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,6,6,2024-07-05 08:40:16,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-6-pieces-riviera-mbadon-4609164,"Appartement 6 pièces duplex à louer à m'badon ambassade de chine ,  1.4 négociable.  bureau, habitation, meublé"
Location  appartement 4 pièces - Riviera M'badon,2 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-07-05 08:40:24,Maxime Shep,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-riviera-mbadon-4608821,"Plusieurs appartements de 4 pièces sur 220 m² chacun en location à mbadon dans une concession sécurisée avec piscine . chaque appartement est composé de 3 chambres autonomes, un grand séjour/salle à manger, une grande cuisine équipée , une chambre de service , une buanderie, des toilettes visiteurs. la concession a 2 piscines , un vaste parking, d’immenses espaces verts , une aire de jeux pour enfants , terrain de basket et football , un bar . la concession est sécurisée 24h/24.  loyer : 2,5 millions"
Location appartement 3 pièces - Cocody Angré nouveau chu,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-07-05 08:40:33,Yorokpa Marcel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-nouveau-chu-4646476,Mise en location   appartements de 03  pieces haut standing  a angre nouveau chu derriere la pharmacie sainte clémentine.   -commodites :    un grand salon avec des baies vitrees  de grandes chambres autonomes  une grande cuisine moderne  des balcons en baies vitrees  un chauffe eau électrique  des splits deja installes  un parking interne  service securite  service entretien                03 pces : 280.000f
Location appartement 3 pièces  -  Plateau,1 300 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",1 m2 m2,Appartements,3,3,2024-07-05 08:40:41,Bedy Emmanuel,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-plateau-4656469,Location appartements*    plateau rue verdie entre seen hotel et la chambre du commerce *plusieurs appartements de f3 et un f2 (3 et 2 pièces) de bon standing disponibles avec ascenseur + piscine avec une vue imprenable sur la lagune* *#habitation ou #bureaux* *les f3* composés de : ~ 01 grand séjour lumineux + salle à manger avec grand balcon  ~ 02 chambres  ~ 02 salles d'eau et toilettes  ~ 01 toilette visiteur  ~ 01 cuisine euro  ~ 01 buanderie *la f2* composé de :  ~ 01 séjour lumineux avec balcon ~ 01 chambre autonome ~ 01 cuisine euros avec buanderie  *commodités :* - 01 parking interne  - 01 grande piscine  - 01 groupe électr
