title,price,localisation,superficie,type d'immobilier,nb_pieces,nb_salle_de_bain,scraping_date,annonceur,link,description
Location appartement 4 pièce  à Cocody angre 7eme,750 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2 m2,Appartements,4,4,2024-06-21 10:01:12,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-piece-a-cocody-angre-7eme-4801838,"7ème TRANCHE  Mise en location d'un bel appartement de standing F4 dans un immeuble sécurisé à COCODY 7ème tranche.  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais   Chambres autonomes, spacieuses et lumineuses, Cuisine moderne, Balcon, Grande baie vitrée, Séjour lumineux, aéré et spacieux, Salle d'eau visiteurs, Ascenseur, Dressing, Parking interne et externe...  PS : BUREAU OU HABITATION ⚠️  Loyer : 750.000"
Location appartement 3 pièces à Cocody Angre 8eme tranche au 3eme étage avec ascenseur,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",85 m2 m2,Appartements,3,3,2024-06-21 10:01:21,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-cocody-angre-8eme-tranche-au-3eme-etage-avec-ascenseur-4801847,"ANGRÉ 8ème tranche  Appartement de standing (3 pièces) disponible pour location à COCODY ANGRÉ 8ème non loin du supermarché SICOMEX avec de bonnes commodités au 1er étage d'un bel immeuble.  Séjour lumineux, aéré et spacieux, Ascenseur, Cuisine moderne équipée, Salle de sport, Espace jeu pour enfants, Chambres autonomes et spacieuses, Toilette visiteurs, Parking interne, Vidéosurveillance, Sécurité H24...  PS : visite possible uniquement sur RDV ferme ⚠️ avec les frais.  Loyer : 500.000"
Location appartements 03 pièces - Cocody-Angré chu,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2,Appartements,3,2,2024-06-21 10:01:30,General Immobilier & Construct,https://ci.coinafrique.com/annonce/appartements/location-appartements-03-pieces-cocody-angre-chu-4767195,"Deux plateaux_las palmas   location meublée,  d’un appartement f3 dans un immeuble avec ascenseur, parking souterrain sécurisé h24.  composé de : • un séjour spacieux et lumineux avec des baies vitrées, • ⁠un grand balcon bien aménagé, • ⁠01 grande cuisine équipée, • ⁠des toilettes visiteurs, • ⁠01 très grand dressing, • ⁠02 chambres autonomes.  loyers,  1 000 000 f hors charges   1.200.000 f charges comprises."
Location appartement haut standing 4 pièces - 2 Plateaux Vallon,1 900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2 m2,Appartements,4,4,2024-06-21 10:01:38,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-4-pieces-2-plateaux-vallon-4777601,"Location  vallon  2 plateaux vallon  à louer : appartement de 04 pièces - ii plateaux, vallon  appartement t4 avec des prestations haute de gamme, de grandes pièces et lumineuses  - 01 grand séjour  - 03 chambres spacieuses avec dressing - 01 cuisine équipée - 01 toilette visiteur  - 01 buanderie  commodités : - splits et chauffe-eau installés - ﻿jardin  - ﻿﻿piscine - ﻿﻿parking  - machine à linge + machine à sécher nb: facture d'eau et gaz compris dans le loyer  loyer 1.9 millions"
Location appartement  4 pièces  à la Riviera golf,900 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:01:47,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-la-riviera-golf-4803331,"appartement 4 pièces entièrement rénové disponibles à la riviera golf au 8e étage avec ascenseur et un parking 02 places  loyer mensuel 900,000/mois négociable  contrat renouvelable 01 an prix de vente :150 millions à débattre  nb: tous les papiers sont disponibles"
Location appartements 03 pièces - Cocody,1 200 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 10:01:55,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartements-03-pieces-cocody-4801799,"#location  appartements  03 pièces #riviera m'badon  - 1 séjours / salle à manger - 02chambres  autonomes - 1 cuisine  - 1 toilette visiteurs  le tout dans un immeuble comprenant : - une piscine  - un parking  interne - gardiennage 24h/24  conditions de location : 2 mois de cautions, 2 mois de loyer, 1 mois d'honoraires d'agence"
Location appartement 4 pièces - Cocody Riviera 3,1 500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",115 m2 m2,Appartements,4,4,2024-06-21 10:02:03,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-3-4777582,"Location d'un appartement de 4 pièces haut standing à cocody riviera 3 cap nord, dans une citée à 5mm du centre commercial cap nord . louer vide sans les meubles  visite possible sur rdv ! l'appartement est composé de :  - une piscine grand public - un ascenceur  - 03 chambres (autonomes et placardées) - 01 salon+salle à manger - 01 cuisine placardée et équipée  - des balcons - des baies vitrées - installation splits  - installation chauffe eau - une buanderie  - un wc visiteur  - un parking interne  loyer: 1.5 millions . rez de chaussée. habité possibilité de visiter et payer sera habitable début juillet"
Location appartements 04 pièces - Cocody deux Plateaux Vallon,1 800 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,4,2024-06-21 10:02:12,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartements-04-pieces-cocody-deux-plateaux-vallon-4801797,#location appartement  04 pièces plus une dépendance   #deux plateaux vallon   - 01 séjours / salle à manger - 03 chambres  autonomes  - 1 cuisine  - 1 toilette visiteurs  le tout dans un immeuble comprenant :  - un parking   - gardiennage 24h/24 - air de jeu pour enfants  -piscine   #loyer:1.800.000 y compris l’eau et le gaz
Location appartement 3 pièces - Cocody Riviera M'badon,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",120 m2,Appartements,3,2,2024-06-21 10:02:20,Immobilier d'ici,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-riviera-mbadon-4777568,En location un  appartement de standing 3 pièces à louer a la riviera m'badon. composé de : -02 chambre autonome avec placard -01 séjour spacieux -01 cuisine moderne -01 toilette visiteur -parking -résidence sécurisée -acces bitumé -chauffe eau installé loyer:550k/450k visite possible sur rendez vous
Location appartement 4 piéces+piscine - Riviera Attoban,1 000 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",200 m2,Appartements,4,4,2024-06-21 10:02:28,Esse assoa Stanislas,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-piecespiscine-riviera-attoban-4801793,"location d'un bel appartement de 4 piéces composé de 3 grandes chambres  autonomes,un grand salon avec des baies vitrées, une salle à mangee,splits et chauffe eau installés,une grande cuisine moderne équipée de cuisiniére incrustée,un four,une hotte aspiration,une piscine au rez de chaussée à la riviera attoban dans la cité bad"
Location appartement  4 pièces à Faya cité sir,280 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:02:36,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-a-faya-cite-sir-4794644,Faya cité Sir  Location d'appartement 4pieces  3chambres autonomes  Toilette visiteur  Parking interne   Faya  Cité Sir
Location appartements 3 pièces - Cocody Riviera triangle,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,2,2024-06-21 10:02:46,Mael Immobilier,https://ci.coinafrique.com/annonce/appartements/location-appartements-3-pieces-cocody-riviera-triangle-4801794,"#location  appartements 3 pièces #riviera triangle (non loin du lycée français)  - 01 séjour / salle à manger - 02 chambres dont la principale  autonome - 01 cuisine  - 01 toilette visiteurs  le tout dans un immeuble comprenant :  - un parking  interne - gardiennage 24h/24  conditions de location : 2 mois de cautions, 2 mois de loyer, 1 mois d'honoraires d'agence  #loyer : 350.000 fcfa"
Location appartement 4 pièces Cocody Riviera Faya,500 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",107 m2 m2,Appartements,4,4,2024-06-21 10:02:54,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-cocody-riviera-faya-4779636,A louer des appartements 4 pièces nouvelles constructions  1- toute les chambres sont autonome et placards - la principales ya dressing  1- grand salon avec balcon  1 - climatiseurs dans tous les pièces  1 - chauffes eau installée  1 - parking internet  1 - ascenseur  loyer 500.mille pour les 4 pièces  8 - 4 pièces du 2-3-4-5 étage  situé à cocody riviéra faya julle verne dans le quartier bien placé  nb. c'est à partir du 1er août on donne les clés  mais vous pouvez visiter et payer pour réserver appartements de joie et la paix
Location appartement haut standing 3 pièces à Angré 8ème tranche,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,3,2024-06-21 10:03:03,Miss Kouassi La responsable Co,https://ci.coinafrique.com/annonce/appartements/location-appartement-haut-standing-3-pieces-a-angre-8eme-tranche-4800292,Bel appartement neuf haut standing 3pièces à Angré 8ème tranche au sein d'une cité moderne paisible.   Les chambres autonomes avec toilettes visiteurs. Chauffe eau. Vigile 24h/24
Location appartement 3 pièces à Angré château,270 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 10:03:11,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-angre-chateau-4794627,"#3pieces, Chic trois pièces disponible en location situé dans le dos de la pharmacie du château d'eau d'angre à 3 min du bitume, au rez-de-chaussée avec terrasse avant, portail individuel, 3dwc, bien joli, bon pour bureau, habitation, spa, résidence, parking interne propre et prêt à habiter. #Contact:"
Location appartement 2 pièces - Cocody Angre Nouveau Chu,210 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",70 m2 m2,Appartements,2,2,2024-06-21 10:03:21,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-cocody-angre-nouveau-chu-4772910,02 pièces au 2 ème  étage à angré nouveau chu en bordure de la grande voie bitumée.   prix=210.000 fcfa. condition 5mois+25mille
Location appartement  3 pièces - Cocody Angre,550 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",150 m2 m2,Appartements,3,3,2024-06-21 10:03:29,Lezou Tapregbala,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-cocody-angre-4786715,Angré 8ème tranche  de grands appartements de 3 pièces haut standing nouvelle construction à louer à angré 8e tranche en bordure de route bitumé avec : 1 ascenseur  3 climatiseurs installés  2 grandes chambres autonomes  1 douche visiteur  1 parking souterrain  1 buanderie  1 salle à manger  1 grand balcon vitré  1 interfone  1 canal box 1 gardiennage  1 nettoyage  1 interfone  1 caméra de surveillance  loyer : 550.000 f
Location appartement - Riviera 3 Zone Synacassi Carrefour M'badon,170 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",100 m2 m2,Appartements,1,1,2024-06-21 10:03:38,DIBY Christian,https://ci.coinafrique.com/annonce/appartements/location-appartement-riviera-3-zone-synacassi-carrefour-mbadon-4789322,"En location un studio américain très grand à la riviera 4 carrefour m'badon au deuxième étage avec un accès très facile, parking et un jardin avec une balançoire. loyer: 170.000"
Location appartement 3 pièces - Riviera Bonoumin,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 10:03:46,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-riviera-bonoumin-4756739,Location  riviera bonoumin derrière cité laurier 6  3 pièces automne  bon standing  au 2e et 3 étage
Location appartement 3 pièces  à Cocody Riviera Attoban nouvelle construction possibilité de visiter et réserver sera habitable mi juillet au 2eme étage,400 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",90 m2 m2,Appartements,3,3,2024-06-21 10:03:55,Diarrassouba Vakantie,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-a-cocody-riviera-attoban-nouvelle-construction-possibilite-de-visiter-et-reserver-sera-habitable-mi-juillet-au-2eme-etage-4801711,"????????Axe Riviera Attoban-Angré ????????  De grands et beaux appartements de 3 pièces bon standing en finition à louer entre Angré 9e tranche et Attoban au 2e étage à 100metres du bitume avec:  Climatiseurs installés  Grandes chambres autonomes  Parking sécurisé  Balcons vitrés Buanderie  Chauffe eau  Salle à manger  Très grand salon lumineux  Grande cuisine   Loyer: 400.000 frs   Livraison Mi-Juillet, possibilité de visiter et réservé"
Location appartement 4 pièces avec piscine - Riviera 3,1 700 000 CFA,"Songon, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:04:03,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-3-4791085,"Riviera 3 mise en location d'un bel appartement de standing (4 pièces) dans une calme dans le proche voisinage des lycées américains et français à la riviera 3 à cocody. 3 chambres autonomes et spacieuses, un salon lumineux, aéré et spacieux, cuisine impeccable, toilettes visiteurs, climatisation centralisée, piscine, salle de sport, wifi, parking interne... ps : visite possible uniquement sur rdv ferme ⚠️ avec les frais"
Location appartement 3 pièces - Marcory Résidentielle,700 000 CFA,"Marcory, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 10:04:12,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-marcory-residentielle-4785127,"Location  marcory résidentiel , un superbe appartement 3pcs de très bon standing avec :  -1 spacieux séjour -1 salle à manger -1 coquette cuisine -2 chambres autonomes -1 chauffe eau -3 splits  -1 ascenseur  -1 groupe électrogène -1 parking sous-terrain"
Location appartement 2 pièces - Angré Château,170 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-06-21 10:04:20,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-chateau-4797026,"L’axe chu_chateau nouveau bâtiment! angré cité grâce après l'institut théologie des prêtres , avec chauffe eau,grandes chambres autonomes, de très grands balcons  des appartements de loyer : #4pièces en mezzanine 350.000f #3pièces 250.000f  #2pièces 170.000f"
Location appartement 3 pièces - Angré Château,250 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,3,,2024-06-21 10:04:28,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-3-pieces-angre-chateau-4797030,"L’axe chu_chateau nouveau bâtiment! angré cité grâce après l'institut théologie des prêtres , avec chauffe eau,grandes chambres autonomes, de très grands balcons  des appartements de loyer : #4pièces en mezzanine 350.000f #3pièces 250.000f  #2pièces 170.000f"
Location appartement 2 pièces - Angré 9ème Tranche,170 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,2,,2024-06-21 10:04:36,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-2-pieces-angre-9eme-tranche-4785122,"À louer  appartement 2 pieces 5 mois  cocody angre cgk -accès très facile  - au 1,4,5etage - haut standing    - 2dwc ,grand cuisine  - parking interne  chauf eau  5mille visite"
Location appartement 4 pièces avec piscine - Riviera 3,1 700 000 CFA,"Songon, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:04:44,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-avec-piscine-riviera-3-4791081,"Riviera 3 mise en location d'un bel appartement de standing (4 pièces) dans une calme dans le proche voisinage des lycées américains et français à la riviera 3 à cocody. 3 chambres autonomes et spacieuses, un salon lumineux, aéré et spacieux, cuisine impeccable, toilettes visiteurs, climatisation centralisée, piscine, salle de sport, wifi, parking interne... ps : visite possible uniquement sur rdv ferme avec les frais"
Location appartement 4 pièces - Angré Château,350 000 CFA,"Cocody, Abidjan, Côte d'Ivoire",,Appartements,4,,2024-06-21 10:04:53,Ben,https://ci.coinafrique.com/annonce/appartements/location-appartement-4-pieces-angre-chateau-4797021,"L’axe chu_chateau nouveau bâtiment! angré cité grâce après l'institut théologie des prêtres , avec chauffe eau,grandes chambres autonomes, de très grands balcons  des appartements de loyer"
